slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
  5%|▍         | 504/10853 [00:27<09:35, 17.99it/s]
  5%|▍         | 506/10853 [00:28<09:35, 17.98it/s]
  5%|▍         | 508/10853 [00:28<09:34, 18.01it/s]
  5%|▍         | 510/10853 [00:28<09:35, 17.97it/s]
  5%|▍         | 512/10853 [00:28<09:34, 18.00it/s]
  5%|▍         | 514/10853 [00:28<09:33, 18.02it/s]
  5%|▍         | 516/10853 [00:28<09:34, 18.01it/s]
  5%|▍         | 518/10853 [00:28<09:34, 18.00it/s]
  5%|▍         | 520/10853 [00:28<09:33, 18.02it/s]
  5%|▍         | 522/10853 [00:28<09:35, 17.96it/s]
  5%|▍         | 524/10853 [00:29<09:34, 17.98it/s]
  5%|▍         | 526/10853 [00:29<09:33, 17.99it/s]
  5%|▍         | 528/10853 [00:29<09:32, 18.02it/s]
  5%|▍         | 530/10853 [00:29<09:33, 18.02it/s]
  5%|▍         | 532/10853 [00:29<09:32, 18.03it/s]
  5%|▍         | 534/10853 [00:29<09:32, 18.02it/s]
  5%|▍         | 536/10853 [00:29<09:32, 18.03it/s]
  5%|▍         | 538/10853 [00:29<09:31, 18.04it/s]
  5%|▍         | 540/10853 [00:29<09:32, 18.00it/s]
  5%|▍         | 542/10853 [00:30<09:32, 18.00it/s]
  5%|▌         | 544/10853 [00:30<09:34, 17.95it/s]
  5%|▌         | 546/10853 [00:30<09:33, 17.97it/s]
  5%|▌         | 548/10853 [00:30<09:33, 17.97it/s]
  5%|▌         | 550/10853 [00:30<09:32, 17.99it/s]
  5%|▌         | 552/10853 [00:30<09:32, 17.98it/s]
  5%|▌         | 554/10853 [00:30<09:32, 18.00it/s]
  5%|▌         | 556/10853 [00:30<09:31, 18.02it/s]
  5%|▌         | 558/10853 [00:30<09:31, 18.02it/s]
  5%|▌         | 560/10853 [00:31<09:32, 17.98it/s]
  5%|▌         | 562/10853 [00:31<09:31, 18.01it/s]
  5%|▌         | 564/10853 [00:31<09:32, 17.99it/s]
  5%|▌         | 566/10853 [00:31<09:31, 18.00it/s]
  5%|▌         | 568/10853 [00:31<09:32, 17.97it/s]
  5%|▌         | 570/10853 [00:31<09:31, 17.98it/s]
  5%|▌         | 572/10853 [00:31<09:31, 17.99it/s]
  5%|▌         | 574/10853 [00:31<09:31, 18.00it/s]
  5%|▌         | 576/10853 [00:31<09:31, 17.99it/s]
  5%|▌         | 578/10853 [00:32<09:31, 17.97it/s]
  5%|▌         | 580/10853 [00:32<09:31, 17.99it/s]
  5%|▌         | 582/10853 [00:32<09:30, 18.00it/s]
  5%|▌         | 584/10853 [00:32<09:30, 18.00it/s]
  5%|▌         | 586/10853 [00:32<09:30, 18.01it/s]
  5%|▌         | 588/10853 [00:32<09:30, 17.99it/s]
  5%|▌         | 590/10853 [00:32<09:30, 18.00it/s]
  5%|▌         | 592/10853 [00:32<09:29, 18.01it/s]
  5%|▌         | 594/10853 [00:32<09:29, 18.00it/s]
  5%|▌         | 596/10853 [00:33<09:29, 18.01it/s]
  6%|▌         | 598/10853 [00:33<09:28, 18.05it/s]
  6%|▌         | 600/10853 [00:33<09:28, 18.03it/s]
  6%|▌         | 602/10853 [00:33<09:28, 18.04it/s]
  6%|▌         | 604/10853 [00:33<09:29, 18.00it/s]
  6%|▌         | 606/10853 [00:33<09:28, 18.03it/s]
  6%|▌         | 608/10853 [00:33<09:28, 18.01it/s]
  6%|▌         | 610/10853 [00:33<09:28, 18.03it/s]
  6%|▌         | 612/10853 [00:33<09:30, 17.97it/s]
  6%|▌         | 614/10853 [00:34<09:29, 17.98it/s]
  6%|▌         | 616/10853 [00:34<09:29, 17.98it/s]
  6%|▌         | 618/10853 [00:34<09:28, 18.00it/s]
  6%|▌         | 620/10853 [00:34<09:30, 17.94it/s]
  6%|▌         | 622/10853 [00:34<09:29, 17.98it/s]
  6%|▌         | 624/10853 [00:34<09:28, 17.99it/s]
  6%|▌         | 626/10853 [00:34<09:27, 18.02it/s]
  6%|▌         | 628/10853 [00:34<09:27, 18.00it/s]
  6%|▌         | 630/10853 [00:34<09:27, 18.02it/s]
  6%|▌         | 632/10853 [00:35<09:27, 18.01it/s]
  6%|▌         | 634/10853 [00:35<09:27, 17.99it/s]
  6%|▌         | 636/10853 [00:35<09:27, 18.01it/s]
  6%|▌         | 638/10853 [00:35<09:26, 18.02it/s]
  6%|▌         | 640/10853 [00:35<09:26, 18.03it/s]
  6%|▌         | 642/10853 [00:35<09:26, 18.02it/s]
  6%|▌         | 644/10853 [00:35<09:26, 18.02it/s]
  6%|▌         | 646/10853 [00:35<09:26, 18.02it/s]
  6%|▌         | 648/10853 [00:35<09:27, 17.98it/s]
  6%|▌         | 650/10853 [00:36<09:27, 17.99it/s]
  6%|▌         | 652/10853 [00:36<09:27, 17.98it/s]
  6%|▌         | 654/10853 [00:36<09:26, 18.01it/s]
  6%|▌         | 656/10853 [00:36<09:26, 18.01it/s]
  6%|▌         | 658/10853 [00:36<09:25, 18.01it/s]
  6%|▌         | 660/10853 [00:36<09:25, 18.03it/s]
  6%|▌         | 662/10853 [00:36<09:25, 18.01it/s]
  6%|▌         | 664/10853 [00:36<09:25, 18.01it/s]
  6%|▌         | 666/10853 [00:36<09:26, 17.99it/s]
  6%|▌         | 668/10853 [00:37<09:26, 17.97it/s]
  6%|▌         | 670/10853 [00:37<09:27, 17.96it/s]
  6%|▌         | 672/10853 [00:37<09:27, 17.95it/s]
  6%|▌         | 674/10853 [00:37<09:26, 17.97it/s]
  6%|▌         | 676/10853 [00:37<09:26, 17.98it/s]
  6%|▌         | 678/10853 [00:37<09:26, 17.97it/s]
  6%|▋         | 680/10853 [00:37<09:25, 17.98it/s]
  6%|▋         | 682/10853 [00:37<09:25, 17.98it/s]
  6%|▋         | 684/10853 [00:37<09:24, 18.01it/s]
  6%|▋         | 686/10853 [00:38<09:24, 18.02it/s]
  6%|▋         | 688/10853 [00:38<09:24, 18.01it/s]
  6%|▋         | 690/10853 [00:38<09:23, 18.02it/s]
  6%|▋         | 692/10853 [00:38<09:23, 18.02it/s]
  6%|▋         | 694/10853 [00:38<09:24, 17.99it/s]
  6%|▋         | 696/10853 [00:38<09:24, 17.99it/s]
  6%|▋         | 698/10853 [00:38<09:24, 17.99it/s]
  6%|▋         | 700/10853 [00:38<09:24, 18.00it/s]
  6%|▋         | 702/10853 [00:38<09:23, 18.01it/s]
  6%|▋         | 704/10853 [00:39<09:23, 18.01it/s]
  7%|▋         | 706/10853 [00:39<09:22, 18.02it/s]
  7%|▋         | 708/10853 [00:39<09:22, 18.03it/s]
  7%|▋         | 710/10853 [00:39<09:23, 18.01it/s]
  7%|▋         | 712/10853 [00:39<09:22, 18.02it/s]
  7%|▋         | 714/10853 [00:39<09:22, 18.01it/s]
  7%|▋         | 716/10853 [00:39<09:21, 18.04it/s]
  7%|▋         | 718/10853 [00:39<09:22, 18.01it/s]
  7%|▋         | 720/10853 [00:39<09:22, 18.00it/s]
  7%|▋         | 722/10853 [00:40<09:22, 18.01it/s]
  7%|▋         | 724/10853 [00:40<09:21, 18.04it/s]
  7%|▋         | 726/10853 [00:40<09:21, 18.03it/s]
  7%|▋         | 728/10853 [00:40<09:21, 18.03it/s]
  7%|▋         | 730/10853 [00:40<09:22, 18.01it/s]
  7%|▋         | 732/10853 [00:40<09:21, 18.02it/s]
  7%|▋         | 734/10853 [00:40<09:21, 18.02it/s]
  7%|▋         | 736/10853 [00:40<09:21, 18.02it/s]
  7%|▋         | 738/10853 [00:40<09:21, 18.02it/s]
  7%|▋         | 740/10853 [00:41<09:21, 18.01it/s]
  7%|▋         | 742/10853 [00:41<09:21, 18.02it/s]
  7%|▋         | 744/10853 [00:41<09:20, 18.03it/s]
  7%|▋         | 746/10853 [00:41<09:20, 18.02it/s]
  7%|▋         | 748/10853 [00:41<09:20, 18.02it/s]
  7%|▋         | 750/10853 [00:41<09:20, 18.01it/s]
  7%|▋         | 752/10853 [00:41<09:21, 18.00it/s]
  7%|▋         | 754/10853 [00:41<09:20, 18.00it/s]
  7%|▋         | 756/10853 [00:41<09:20, 18.02it/s]
  7%|▋         | 758/10853 [00:42<09:20, 18.00it/s]
  7%|▋         | 760/10853 [00:42<09:21, 17.99it/s]
  7%|▋         | 762/10853 [00:42<09:20, 18.00it/s]
  7%|▋         | 764/10853 [00:42<09:20, 18.00it/s]
  7%|▋         | 766/10853 [00:42<09:20, 18.01it/s]
  7%|▋         | 768/10853 [00:42<09:20, 18.01it/s]
  7%|▋         | 770/10853 [00:42<09:20, 17.99it/s]
  7%|▋         | 772/10853 [00:42<09:19, 18.01it/s]
  7%|▋         | 774/10853 [00:42<09:19, 18.02it/s]
  7%|▋         | 776/10853 [00:43<09:18, 18.03it/s]
  7%|▋         | 778/10853 [00:43<09:18, 18.04it/s]
  7%|▋         | 780/10853 [00:43<09:19, 18.00it/s]
  7%|▋         | 782/10853 [00:43<09:18, 18.03it/s]
  7%|▋         | 784/10853 [00:43<09:19, 18.01it/s]
  7%|▋         | 786/10853 [00:43<09:17, 18.04it/s]
  7%|▋         | 788/10853 [00:43<09:19, 17.99it/s]
  7%|▋         | 790/10853 [00:43<09:18, 18.01it/s]
  7%|▋         | 792/10853 [00:43<09:19, 18.00it/s]
  7%|▋         | 794/10853 [00:44<09:18, 18.02it/s]
  7%|▋         | 796/10853 [00:44<09:18, 18.00it/s]
  7%|▋         | 798/10853 [00:44<09:18, 18.02it/s]
  7%|▋         | 800/10853 [00:44<09:17, 18.03it/s]
  7%|▋         | 802/10853 [00:44<09:17, 18.03it/s]
  7%|▋         | 804/10853 [00:44<09:17, 18.02it/s]
  7%|▋         | 806/10853 [00:44<09:18, 17.99it/s]
  7%|▋         | 808/10853 [00:44<09:17, 18.01it/s]
  7%|▋         | 810/10853 [00:44<09:16, 18.03it/s]
  7%|▋         | 812/10853 [00:45<09:17, 18.03it/s]
  8%|▊         | 814/10853 [00:45<09:17, 18.01it/s]
  8%|▊         | 816/10853 [00:45<09:16, 18.03it/s]
  8%|▊         | 818/10853 [00:45<09:16, 18.03it/s]
  8%|▊         | 820/10853 [00:45<09:16, 18.03it/s]
  8%|▊         | 822/10853 [00:45<09:17, 18.01it/s]
  8%|▊         | 824/10853 [00:45<09:16, 18.01it/s]
  8%|▊         | 826/10853 [00:45<09:16, 18.02it/s]
  8%|▊         | 828/10853 [00:45<09:16, 18.02it/s]
  8%|▊         | 830/10853 [00:46<09:17, 17.99it/s]
  8%|▊         | 832/10853 [00:46<09:16, 18.02it/s]
  8%|▊         | 834/10853 [00:46<09:16, 18.01it/s]
  8%|▊         | 836/10853 [00:46<09:15, 18.02it/s]
  8%|▊         | 838/10853 [00:46<09:16, 18.01it/s]
  8%|▊         | 840/10853 [00:46<09:15, 18.03it/s]
  8%|▊         | 842/10853 [00:46<09:15, 18.03it/s]
  8%|▊         | 844/10853 [00:46<09:14, 18.06it/s]
  8%|▊         | 846/10853 [00:46<09:15, 18.03it/s]
  8%|▊         | 848/10853 [00:47<09:15, 18.02it/s]
  8%|▊         | 850/10853 [00:47<09:14, 18.03it/s]
  8%|▊         | 852/10853 [00:47<09:14, 18.03it/s]
  8%|▊         | 854/10853 [00:47<09:15, 17.99it/s]
  8%|▊         | 856/10853 [00:47<09:15, 18.01it/s]
  8%|▊         | 858/10853 [00:47<09:15, 18.01it/s]
  8%|▊         | 860/10853 [00:47<09:14, 18.02it/s]
  8%|▊         | 862/10853 [00:47<09:14, 18.02it/s]
  8%|▊         | 864/10853 [00:47<09:14, 18.00it/s]
  8%|▊         | 866/10853 [00:48<09:14, 18.02it/s]
  8%|▊         | 868/10853 [00:48<09:13, 18.03it/s]
  8%|▊         | 870/10853 [00:48<09:13, 18.02it/s]
  8%|▊         | 872/10853 [00:48<09:14, 18.00it/s]
  8%|▊         | 874/10853 [00:48<09:13, 18.04it/s]
  8%|▊         | 876/10853 [00:48<09:14, 17.99it/s]
  8%|▊         | 878/10853 [00:48<09:13, 18.01it/s]
  8%|▊         | 880/10853 [00:48<09:13, 18.00it/s]
  8%|▊         | 882/10853 [00:48<09:13, 18.02it/s]
  8%|▊         | 884/10853 [00:49<09:13, 18.01it/s]
  8%|▊         | 886/10853 [00:49<09:12, 18.03it/s]
  8%|▊         | 888/10853 [00:49<09:14, 17.98it/s]
  8%|▊         | 890/10853 [00:49<09:13, 18.00it/s]
  8%|▊         | 892/10853 [00:49<09:13, 17.99it/s]
  8%|▊         | 894/10853 [00:49<09:12, 18.01it/s]
  8%|▊         | 896/10853 [00:49<09:13, 17.98it/s]
  8%|▊         | 898/10853 [00:49<09:13, 18.00it/s]
  8%|▊         | 900/10853 [00:49<09:13, 17.98it/s]
  8%|▊         | 902/10853 [00:50<09:12, 18.01it/s]
  8%|▊         | 904/10853 [00:50<09:11, 18.04it/s]
  8%|▊         | 906/10853 [00:50<09:11, 18.04it/s]
  8%|▊         | 908/10853 [00:50<09:11, 18.05it/s]
  8%|▊         | 910/10853 [00:50<09:12, 18.01it/s]
  8%|▊         | 912/10853 [00:50<09:11, 18.01it/s]
  8%|▊         | 914/10853 [00:50<09:12, 18.00it/s]
  8%|▊         | 916/10853 [00:50<09:11, 18.01it/s]
  8%|▊         | 918/10853 [00:50<09:12, 17.99it/s]
  8%|▊         | 920/10853 [00:51<09:12, 17.99it/s]
  8%|▊         | 922/10853 [00:51<09:11, 18.02it/s]
  9%|▊         | 924/10853 [00:51<09:10, 18.03it/s]
  9%|▊         | 926/10853 [00:51<09:11, 18.01it/s]
  9%|▊         | 928/10853 [00:51<09:10, 18.04it/s]
  9%|▊         | 930/10853 [00:51<09:10, 18.04it/s]
  9%|▊         | 932/10853 [00:51<09:09, 18.05it/s]
  9%|▊         | 934/10853 [00:51<09:11, 18.00it/s]
  9%|▊         | 936/10853 [00:51<09:11, 17.99it/s]
  9%|▊         | 938/10853 [00:52<09:11, 17.99it/s]
  9%|▊         | 940/10853 [00:52<09:10, 18.02it/s]
  9%|▊         | 942/10853 [00:52<09:11, 17.97it/s]
  9%|▊         | 944/10853 [00:52<09:11, 17.98it/s]
  9%|▊         | 946/10853 [00:52<09:10, 18.00it/s]
  9%|▊         | 948/10853 [00:52<09:10, 17.98it/s]
  9%|▉         | 950/10853 [00:52<09:09, 18.01it/s]
  9%|▉         | 952/10853 [00:52<09:09, 18.01it/s]
  9%|▉         | 954/10853 [00:52<09:08, 18.04it/s]
  9%|▉         | 956/10853 [00:53<09:08, 18.05it/s]
  9%|▉         | 958/10853 [00:53<09:08, 18.04it/s]
  9%|▉         | 960/10853 [00:53<09:08, 18.03it/s]
  9%|▉         | 962/10853 [00:53<09:08, 18.04it/s]
  9%|▉         | 964/10853 [00:53<09:08, 18.03it/s]
  9%|▉         | 966/10853 [00:53<09:08, 18.01it/s]
  9%|▉         | 968/10853 [00:53<09:09, 18.00it/s]
  9%|▉         | 970/10853 [00:53<09:08, 18.01it/s]
  9%|▉         | 972/10853 [00:53<09:08, 18.03it/s]
  9%|▉         | 974/10853 [00:54<09:07, 18.04it/s]
  9%|▉         | 976/10853 [00:54<09:07, 18.05it/s]
  9%|▉         | 978/10853 [00:54<09:07, 18.04it/s]
  9%|▉         | 980/10853 [00:54<09:08, 17.99it/s]
  9%|▉         | 982/10853 [00:54<09:08, 17.99it/s]
  9%|▉         | 984/10853 [00:54<09:09, 17.95it/s]
  9%|▉         | 986/10853 [00:54<09:08, 17.98it/s]
  9%|▉         | 988/10853 [00:54<09:09, 17.96it/s]
  9%|▉         | 990/10853 [00:54<09:07, 18.00it/s]
  9%|▉         | 992/10853 [00:55<09:07, 18.02it/s]
  9%|▉         | 994/10853 [00:55<09:06, 18.03it/s]
  9%|▉         | 996/10853 [00:55<09:07, 18.00it/s]
  9%|▉         | 998/10853 [00:55<09:06, 18.02it/s]
  9%|▉         | 1000/10853 [00:55<09:06, 18.04it/s]
  9%|▉         | 1002/10853 [00:55<09:06, 18.04it/s]
  9%|▉         | 1004/10853 [00:55<09:06, 18.03it/s]
  9%|▉         | 1006/10853 [00:55<09:06, 18.00it/s]
  9%|▉         | 1008/10853 [00:55<09:06, 18.03it/s]
  9%|▉         | 1010/10853 [00:56<09:06, 18.00it/s]
  9%|▉         | 1012/10853 [00:56<09:06, 18.01it/s]
  9%|▉         | 1014/10853 [00:56<09:07, 17.98it/s]
  9%|▉         | 1016/10853 [00:56<09:06, 18.01it/s]
  9%|▉         | 1018/10853 [00:56<09:06, 18.00it/s]
  9%|▉         | 1020/10853 [00:56<09:05, 18.02it/s]
  9%|▉         | 1022/10853 [00:56<09:06, 18.00it/s]
  9%|▉         | 1024/10853 [00:56<09:05, 18.02it/s]
  9%|▉         | 1026/10853 [00:56<09:04, 18.04it/s]
  9%|▉         | 1028/10853 [00:57<09:04, 18.05it/s]
  9%|▉         | 1030/10853 [00:57<09:04, 18.02it/s]
 10%|▉         | 1032/10853 [00:57<09:04, 18.03it/s]
 10%|▉         | 1034/10853 [00:57<09:04, 18.02it/s]
 10%|▉         | 1036/10853 [00:57<09:05, 17.99it/s]
 10%|▉         | 1038/10853 [00:57<09:04, 18.02it/s]
 10%|▉         | 1040/10853 [00:57<09:04, 18.04it/s]
 10%|▉         | 1042/10853 [00:57<09:04, 18.03it/s]
 10%|▉         | 1044/10853 [00:57<09:04, 18.02it/s]
 10%|▉         | 1046/10853 [00:58<09:04, 18.01it/s]
 10%|▉         | 1048/10853 [00:58<09:04, 17.99it/s]
 10%|▉         | 1050/10853 [00:58<09:04, 18.02it/s]
 10%|▉         | 1052/10853 [00:58<09:04, 18.01it/s]
 10%|▉         | 1054/10853 [00:58<09:03, 18.02it/s]
 10%|▉         | 1056/10853 [00:58<09:04, 18.00it/s]
 10%|▉         | 1058/10853 [00:58<09:03, 18.01it/s]
 10%|▉         | 1060/10853 [00:58<09:03, 18.00it/s]
 10%|▉         | 1062/10853 [00:58<09:04, 17.99it/s]
 10%|▉         | 1064/10853 [00:59<09:03, 18.02it/s]
 10%|▉         | 1066/10853 [00:59<09:02, 18.05it/s]
 10%|▉         | 1068/10853 [00:59<09:03, 18.00it/s]
 10%|▉         | 1070/10853 [00:59<09:02, 18.03it/s]
 10%|▉         | 1072/10853 [00:59<09:01, 18.05it/s]
 10%|▉         | 1074/10853 [00:59<09:01, 18.05it/s]
 10%|▉         | 1076/10853 [00:59<09:01, 18.04it/s]
 10%|▉         | 1078/10853 [00:59<09:02, 18.02it/s]
 10%|▉         | 1080/10853 [00:59<09:02, 18.01it/s]
 10%|▉         | 1082/10853 [01:00<09:02, 18.00it/s]
 10%|▉         | 1084/10853 [01:00<09:01, 18.04it/s]
 10%|█         | 1086/10853 [01:00<09:02, 17.99it/s]
 10%|█         | 1088/10853 [01:00<09:01, 18.03it/s]
 10%|█         | 1090/10853 [01:00<09:01, 18.02it/s]
 10%|█         | 1092/10853 [01:00<09:01, 18.01it/s]
 10%|█         | 1094/10853 [01:00<09:01, 18.02it/s]
 10%|█         | 1096/10853 [01:00<09:01, 18.01it/s]
 10%|█         | 1098/10853 [01:00<09:01, 18.00it/s]
 10%|█         | 1100/10853 [01:01<09:01, 18.01it/s]
 10%|█         | 1102/10853 [01:01<09:01, 18.00it/s]
 10%|█         | 1104/10853 [01:01<09:00, 18.03it/s]
 10%|█         | 1106/10853 [01:01<09:00, 18.03it/s]
 10%|█         | 1108/10853 [01:01<09:01, 18.00it/s]
 10%|█         | 1110/10853 [01:01<09:01, 17.99it/s]
 10%|█         | 1112/10853 [01:01<09:01, 17.99it/s]
 10%|█         | 1114/10853 [01:01<09:01, 17.99it/s]
 10%|█         | 1116/10853 [01:01<09:00, 18.00it/s]
 10%|█         | 1118/10853 [01:02<09:00, 18.01it/s]
 10%|█         | 1120/10853 [01:02<09:01, 17.98it/s]
 10%|█         | 1122/10853 [01:02<08:59, 18.02it/s]
 10%|█         | 1124/10853 [01:02<09:00, 18.01it/s]
 10%|█         | 1126/10853 [01:02<09:00, 18.01it/s]
 10%|█         | 1128/10853 [01:02<08:59, 18.03it/s]
 10%|█         | 1130/10853 [01:02<08:59, 18.01it/s]
 10%|█         | 1132/10853 [01:02<09:00, 18.00it/s]
 10%|█         | 1134/10853 [01:02<08:59, 18.01it/s]
 10%|█         | 1136/10853 [01:03<08:58, 18.03it/s]
 10%|█         | 1138/10853 [01:03<08:58, 18.03it/s]
 11%|█         | 1140/10853 [01:03<08:58, 18.03it/s]
 11%|█         | 1142/10853 [01:03<09:00, 17.98it/s]
 11%|█         | 1144/10853 [01:03<08:58, 18.03it/s]
 11%|█         | 1146/10853 [01:03<08:58, 18.03it/s]
 11%|█         | 1148/10853 [01:03<08:58, 18.04it/s]
 11%|█         | 1150/10853 [01:03<08:58, 18.01it/s]
 11%|█         | 1152/10853 [01:03<08:58, 18.00it/s]
 11%|█         | 1154/10853 [01:04<08:58, 18.00it/s]
 11%|█         | 1156/10853 [01:04<08:57, 18.04it/s]
 11%|█         | 1158/10853 [01:04<08:57, 18.03it/s]
 11%|█         | 1160/10853 [01:04<08:57, 18.02it/s]
 11%|█         | 1162/10853 [01:04<08:57, 18.04it/s]
 11%|█         | 1164/10853 [01:04<08:56, 18.05it/s]
 11%|█         | 1166/10853 [01:04<08:56, 18.07it/s]
 11%|█         | 1168/10853 [01:04<08:56, 18.05it/s]
 11%|█         | 1170/10853 [01:04<08:57, 18.01it/s]
 11%|█         | 1172/10853 [01:05<08:57, 18.00it/s]
 11%|█         | 1174/10853 [01:05<08:57, 18.02it/s]
 11%|█         | 1176/10853 [01:05<08:57, 17.99it/s]
 11%|█         | 1178/10853 [01:05<08:56, 18.02it/s]
 11%|█         | 1180/10853 [01:05<08:56, 18.02it/s]
 11%|█         | 1182/10853 [01:05<08:55, 18.04it/s]
 11%|█         | 1184/10853 [01:05<08:55, 18.05it/s]
 11%|█         | 1186/10853 [01:05<08:56, 18.03it/s]
 11%|█         | 1188/10853 [01:05<08:56, 18.02it/s]
 11%|█         | 1190/10853 [01:06<08:56, 18.02it/s]
 11%|█         | 1192/10853 [01:06<08:57, 17.98it/s]
 11%|█         | 1194/10853 [01:06<08:57, 17.97it/s]
 11%|█         | 1196/10853 [01:06<08:56, 18.00it/s]
 11%|█         | 1198/10853 [01:06<08:55, 18.01it/s]
 11%|█         | 1200/10853 [01:06<08:55, 18.04it/s]
 11%|█         | 1202/10853 [01:06<08:54, 18.05it/s]
 11%|█         | 1204/10853 [01:06<08:54, 18.04it/s]
 11%|█         | 1206/10853 [01:06<08:54, 18.04it/s]
 11%|█         | 1208/10853 [01:07<08:55, 18.02it/s]
 11%|█         | 1210/10853 [01:07<08:54, 18.03it/s]
 11%|█         | 1212/10853 [01:07<08:55, 18.02it/s]
 11%|█         | 1214/10853 [01:07<08:55, 18.00it/s]
 11%|█         | 1216/10853 [01:07<08:54, 18.03it/s]
 11%|█         | 1218/10853 [01:07<08:54, 18.04it/s]
 11%|█         | 1220/10853 [01:07<08:53, 18.06it/s]
 11%|█▏        | 1222/10853 [01:07<08:53, 18.05it/s]
 11%|█▏        | 1224/10853 [01:07<08:53, 18.04it/s]
 11%|█▏        | 1226/10853 [01:08<08:54, 18.02it/s]
 11%|█▏        | 1228/10853 [01:08<08:54, 18.01it/s]
 11%|█▏        | 1230/10853 [01:08<08:54, 18.02it/s]
 11%|█▏        | 1232/10853 [01:08<08:53, 18.03it/s]
 11%|█▏        | 1234/10853 [01:08<08:54, 18.01it/s]
 11%|█▏        | 1236/10853 [01:08<08:54, 18.00it/s]
 11%|█▏        | 1238/10853 [01:08<08:54, 18.00it/s]
 11%|█▏        | 1240/10853 [01:08<08:53, 18.02it/s]
 11%|█▏        | 1242/10853 [01:08<08:53, 18.03it/s]
 11%|█▏        | 1244/10853 [01:09<08:53, 18.02it/s]
 11%|█▏        | 1246/10853 [01:09<08:53, 18.01it/s]
 11%|█▏        | 1248/10853 [01:09<08:54, 17.98it/s]
 12%|█▏        | 1250/10853 [01:09<08:53, 18.00it/s]
 12%|█▏        | 1252/10853 [01:09<08:53, 17.99it/s]
 12%|█▏        | 1254/10853 [01:09<08:53, 18.00it/s]
 12%|█▏        | 1256/10853 [01:09<08:55, 17.94it/s]
 12%|█▏        | 1258/10853 [01:09<08:53, 17.97it/s]
 12%|█▏        | 1260/10853 [01:09<08:53, 17.97it/s]
 12%|█▏        | 1262/10853 [01:10<08:53, 17.98it/s]
 12%|█▏        | 1264/10853 [01:10<08:52, 18.00it/s]
 12%|█▏        | 1266/10853 [01:10<08:51, 18.04it/s]
 12%|█▏        | 1268/10853 [01:10<08:52, 18.01it/s]
 12%|█▏        | 1270/10853 [01:10<08:51, 18.02it/s]
 12%|█▏        | 1272/10853 [01:10<08:52, 18.01it/s]
 12%|█▏        | 1274/10853 [01:10<08:52, 17.98it/s]
 12%|█▏        | 1276/10853 [01:10<08:53, 17.97it/s]
 12%|█▏        | 1278/10853 [01:10<08:52, 18.00it/s]
 12%|█▏        | 1280/10853 [01:11<08:52, 17.99it/s]
 12%|█▏        | 1282/10853 [01:11<08:51, 18.02it/s]
 12%|█▏        | 1284/10853 [01:11<08:50, 18.02it/s]
 12%|█▏        | 1286/10853 [01:11<08:50, 18.02it/s]
